Material,energy,intensity
Mo,0.25,0.0
Mo,0.5,0.0
Mo,0.75,0.0
Mo,1.0,0.0
Mo,1.25,0.0
Mo,1.5,0.0
Mo,1.75,0.0
Mo,2.0,0.0
Mo,2.25,0.0
Mo,2.5,0.0
Mo,2.75,0.0
Mo,3.0,0.0
Mo,3.25,0.0
Mo,3.5,0.0
Mo,3.75,0.0
Mo,4.0,0.0
Mo,4.25,0.13234332312422586
Mo,4.5,0.14594296334435553
Mo,4.75,0.20611648037782185
Mo,5.0,0.334957258673797
Mo,5.25,0.5467960780487805
Mo,5.5,0.865396268292683
Mo,5.75,1.3470388048780486
Mo,6.0,1.8434799024390245
Mo,6.25,2.585765073170731
Mo,6.5,3.4619756097560983
Mo,6.75,3.863927487804878
Mo,7.0,4.337221414634146
Mo,7.25,5.455260975609756
Mo,7.5,6.944842926829267
Mo,7.75,5.045412104202204
Mo,8.0,6.255415121951219
Mo,8.25,7.242343414634151
Mo,8.5,7.370941219512195
Mo,8.75,7.707618536585363
Mo,9.0,7.818439024390241
Mo,9.25,7.854058536585367
Mo,9.5,8.040959756097559
Mo,9.75,7.989742195121953
Mo,10.0,7.552997073170729
Mo,10.25,7.443997853658536
Mo,10.5,7.26325719512195
Mo,10.75,7.253032365853654
Mo,11.0,6.922381634146342
Mo,11.25,7.63175943902439
Mo,11.5,7.1147777073170735
Mo,11.75,6.826676000000001
Mo,12.0,6.605617707317072
Mo,12.25,6.245480414634147
Mo,12.5,6.105381097560975
Mo,12.75,5.924880000000001
Mo,13.0,5.702328219512195
Mo,13.25,5.428892
Mo,13.5,5.273850268292683
Mo,13.75,5.070926682926829
Mo,14.0,4.881621390243903
Mo,14.25,4.713378551219512
Mo,14.5,4.53184175609756
Mo,14.75,4.39606836097561
Mo,15.0,4.197766021951218
Mo,15.25,4.075398846341463
Mo,15.5,3.9302181146341457
Mo,15.75,3.8065042756097562
Mo,16.0,3.650472590243903
Mo,16.25,3.611571104878048
Mo,16.5,3.31459463902439
Mo,16.75,3.9094767195121958
Mo,17.0,2.3243496731707314
Mo,17.25,22.375747597560974
Mo,17.5,37.20728657560975
Mo,17.75,6.334204495121951
Mo,18.0,2.4290428560975608
Mo,18.25,2.7142850024390235
Mo,18.5,2.493348351219512
Mo,18.75,2.4332702365853653
Mo,19.0,2.445793969268293
Mo,19.25,2.4205091575609754
Mo,19.5,8.006987403414636
Mo,19.75,6.712599187560975
Mo,20.0,2.626885777560976
Mo,20.25,1.9303031019512187
Mo,20.5,1.5853660012195125
Mo,20.75,1.64403933575
Mo,21.0,1.5744611745000001
Mo,21.25,1.53309116475
Mo,21.5,1.4809528610000002
Mo,21.75,1.446501649975
Mo,22.0,1.4157998937249996
Mo,22.25,1.4008142423076921
Mo,22.5,1.3341723284615385
Mo,22.75,1.2915996338461542
Mo,23.0,1.2533491133333332
Mo,23.25,1.2313251126315787
Mo,23.5,1.2047654568421053
Mo,23.75,1.1612187302631576
Mo,24.0,1.1583670843243243
Mo,24.25,1.1476469530555553
Mo,24.5,1.1072460119444445
Mo,24.75,1.0853362980555559
Mo,25.0,1.0742176571428572
Mo,25.25,1.0345593465714285
Mo,25.5,0.9965275617142859
Mo,25.75,0.9651084308571429
Mo,26.0,0.9576116026470587
Mo,26.25,0.9237680573529413
Mo,26.5,0.8956949420588235
Mo,26.75,0.8932004618181818
Mo,27.0,0.8574992099999998
Mo,27.25,0.8369112651515153
Mo,27.5,0.8035504815151515
Mo,27.75,0.8578281163333334
Mo,28.0,0.8527803355172414
Mo,28.25,0.8240598893103448
Mo,28.5,0.7983822582758621
Mo,28.75,0.8150874955555554
Mo,29.0,0.8009687651851853
Mo,29.25,0.7888207319230769
Mo,29.5,0.7976688967999999
Mo,29.75,0.8045623900000001
Mo,30.0,0.7777906254166665
Mo,30.25,0.7471064
Mo,30.5,0.7517793656521737
Mo,30.75,0.7601092268181818
Mo,31.0,0.7237499281818182
Mo,31.25,0.7113590877272726
Mo,31.5,0.6748832363636361
Mo,31.75,0.6915146380952382
Mo,32.0,0.6599970533333333
Mo,32.25,0.6388663390380951
Mo,32.5,0.6022644914285713
Mo,32.75,0.6280507349999999
Mo,33.0,0.5880223835000001
Mo,33.25,0.5717075555
Mo,33.5,0.584435717368421
Mo,33.75,0.5545830484210527
Mo,34.0,0.5399288863157895
Mo,34.25,0.5130497393157896
Mo,34.5,0.523519385
Mo,34.75,0.5016841649999999
Mo,35.0,0.4889725711111111
Mo,35.25,0.46219648388888884
Mo,35.5,0.4632838429411765
Mo,35.75,0.4532565082352942
Mo,36.0,0.4272915870588236
Mo,36.25,0.4170312162201171
Mo,36.5,0.42053561000000006
Mo,36.75,0.4007762859375
Mo,37.0,0.38601113500000006
Mo,37.25,0.368237303125
Mo,37.5,0.3770925506666666
Mo,37.75,0.35464531266666666
Mo,38.0,0.34112772
Mo,38.25,0.32480420786666664
Mo,38.5,0.33300807928571435
Mo,38.75,0.31752554621428575
Mo,39.0,0.29723428500000004
Mo,39.25,0.2917335857142857
Mo,39.5,0.2869939276923077
Mo,39.75,0.2846922746153846
Mo,40.0,0.25519088076923074
Mo,40.25,0.27586238333333335
Mo,40.5,0.25317516500000004
Mo,40.75,0.24579867916666667
Mo,41.0,0.22830384583333338
Mo,41.25,0.23434855272727273
Mo,41.5,0.22197234454545453
Mo,41.75,0.20668931545454547
Mo,42.0,0.1979528981818182
Mo,42.25,0.20057786699999997
Mo,42.5,0.18854056371
Mo,42.75,0.17926433400000003
Mo,43.0,0.16201268900000002
Mo,43.25,0.17262836555555555
Mo,43.5,0.15962104777777777
Mo,43.75,0.14816063777777777
Mo,44.0,0.13473488766666664
Mo,44.25,0.14149585375
Mo,44.5,0.13213101475
Mo,44.75,0.11764631625000001
Mo,45.0,0.10796682725
Mo,45.25,0.11371609571428569
Mo,45.5,0.101588503
Mo,45.75,0.09713806857142858
Mo,46.0,0.09199729999999999
Mo,46.25,0.088816775
Mo,46.5,0.07824283
Mo,46.75,0.06614357650000001
Mo,47.0,0.072176014
Mo,47.25,0.06251655040000001
Mo,47.5,0.052758273999999994
Mo,47.75,0.060326094999999996
Mo,48.0,0.0469110625
Mo,48.25,0.040414495
Mo,48.5,0.031063062500000002
Mo,48.75,0.03484511666666667
Mo,49.0,0.024972210000000005
Mo,49.25,0.018248222666666668
Mo,49.5,0.012762589999999999
Mo,49.75,0.012699544409800001
Mo,50.0,0.005128725
Mo,50.25,0.0012724695
Mo,50.5,0.000376972
Mo,50.75,0.00164121
Mo,51.0,1.88757e-12
Mo,51.25,0.00212532
Rh,0.25,0.0
Rh,0.5,0.0
Rh,0.75,0.0
Rh,1.0,0.0
Rh,1.25,0.0
Rh,1.5,0.0
Rh,1.75,0.0
Rh,2.0,0.0
Rh,2.25,0.0
Rh,2.5,0.0
Rh,2.75,0.0
Rh,3.0,0.0
Rh,3.25,0.0
Rh,3.5,0.0
Rh,3.75,0.0
Rh,4.0,0.0
Rh,4.25,0.1610805802759805
Rh,4.5,0.1843265165853659
Rh,4.75,0.275238732195122
Rh,5.0,0.4307220439024389
Rh,5.25,0.6568362560975611
Rh,5.5,1.039983780487805
Rh,5.75,1.481305804878049
Rh,6.0,2.025449024390244
Rh,6.25,2.7007851463414636
Rh,6.5,3.33732787804878
Rh,6.75,4.074838731707317
Rh,7.0,4.680556756097561
Rh,7.25,5.402663414634146
Rh,7.5,5.923101219512195
Rh,7.75,6.613679024390246
Rh,8.0,7.2647019512195135
Rh,8.25,7.569138048780489
Rh,8.5,7.745710731707314
Rh,8.75,8.044295853658534
Rh,9.0,8.243572926829266
Rh,9.25,8.355687073170731
Rh,9.5,8.243851463414634
Rh,9.75,8.22061219512195
Rh,10.0,8.328101951219512
Rh,10.25,8.389027463414632
Rh,10.5,7.01747592682927
Rh,10.75,7.457736878048781
Rh,11.0,7.256285439024391
Rh,11.25,8.02407043902439
Rh,11.5,7.465123609756096
Rh,11.75,7.235597804878049
Rh,12.0,6.981641999999998
Rh,12.25,6.611686829268291
Rh,12.5,6.489604317073169
Rh,12.75,6.41435487804878
Rh,13.0,6.010792804878049
Rh,13.25,5.743962526829268
Rh,13.5,5.621176536585363
Rh,13.75,5.4133753634146355
Rh,14.0,5.235182212195122
Rh,14.25,5.041229148780488
Rh,14.5,4.881316124390244
Rh,14.75,4.718603392682928
Rh,15.0,4.532508492682927
Rh,15.25,4.384504768292684
Rh,15.5,4.231494017073172
Rh,15.75,4.097983121951219
Rh,16.0,3.9280424097560984
Rh,16.25,3.817148126829268
Rh,16.5,3.6659898658536574
Rh,16.75,3.5564145829268288
Rh,17.0,3.4125189390243906
Rh,17.25,3.3180655780487798
Rh,17.5,3.1959237951219515
Rh,17.75,3.0972257682926827
Rh,18.0,2.9777772585365856
Rh,18.25,2.8777600780487806
Rh,18.5,2.800045192682927
Rh,18.75,2.7078205975609757
Rh,19.0,2.637961566585366
Rh,19.25,2.521700031707317
Rh,19.5,2.6069436090243903
Rh,19.75,2.5401006851951218
Rh,20.0,14.731744984390245
Rh,20.25,21.122837360975744
Rh,20.5,4.27551578025
Rh,20.75,1.9324170742500002
Rh,21.0,2.087768181
Rh,21.25,1.92322556375
Rh,21.5,1.8992794942500002
Rh,21.75,1.8404935592307696
Rh,22.0,1.9109551848717945
Rh,22.25,1.5650699874358973
Rh,22.5,3.400341541282051
Rh,22.75,6.048354346052631
Rh,23.0,2.6664527042105264
Rh,23.25,2.1422746824324332
Rh,23.5,1.3903973061111115
Rh,23.75,1.335953988888889
Rh,24.0,1.3217569185714284
Rh,24.25,1.329606267941176
Rh,24.5,1.2852307758823527
Rh,24.75,1.2855853954545458
Rh,25.0,1.2544625051515148
Rh,25.25,1.2049869718181818
Rh,25.5,1.1789751142424243
Rh,25.75,1.1623170665625004
Rh,26.0,1.1372577825
Rh,26.25,1.0894337875
Rh,26.5,1.0660743278125002
Rh,26.75,1.0536379983870967
Rh,27.0,1.0281249138709676
Rh,27.25,0.9939524516129034
Rh,27.5,0.9612089319354838
Rh,27.75,0.9687436243333335
Rh,28.0,0.9239628489999999
Rh,28.25,0.9011154306666668
Rh,28.5,0.8735586569999999
Rh,28.75,0.8735397310344828
Rh,29.0,0.8449838517241378
Rh,29.25,0.812265538275862
Rh,29.5,0.7854030603448277
Rh,29.75,0.7639298699999998
Rh,30.0,0.7922303825925925
Rh,30.25,0.7635837314814815
Rh,30.5,0.7372907796296296
Rh,30.75,0.7133424751851853
Rh,31.0,0.7426404428000001
Rh,31.25,0.712355016
Rh,31.5,0.6951851436000002
Rh,31.75,0.7228757843478261
Rh,32.0,0.6984574169565217
Rh,32.25,0.6688450691304347
Rh,32.5,0.6821685872727272
Rh,32.75,0.7194354540000001
Rh,33.0,0.6932733785
Rh,33.25,0.662971031
Rh,33.5,0.6441429375000001
Rh,33.75,0.6513483005263158
Rh,34.0,0.622886805263158
Rh,34.25,0.6012657421052632
Rh,34.5,0.5786463336842105
Rh,34.75,0.5880814294444444
Rh,35.0,0.5625410316666666
Rh,35.25,0.5434899305555556
Rh,35.5,0.5154605796111111
Rh,35.75,0.529725251764706
Rh,36.0,0.5019764085294117
Rh,36.25,0.4895456958823529
Rh,36.5,0.4650606911764706
Rh,36.75,0.4748270681249999
Rh,37.0,0.45197281375000004
Rh,37.25,0.439268248125
Rh,37.5,0.4393763993333334
Rh,37.75,0.42665090666666666
Rh,38.0,0.4025900373333334
Rh,38.25,0.387252324
Rh,38.5,0.36701091533333335
Rh,38.75,0.3743762592857144
Rh,39.0,0.3544870221428571
Rh,39.25,0.3430224185714286
Rh,39.5,0.3419168965384615
Rh,39.75,0.3371702453846153
Rh,40.0,0.3133504930769231
Rh,40.25,0.30103028692307693
Rh,40.5,0.30608178
Rh,40.75,0.2975874310833333
Rh,41.0,0.2648332583333333
Rh,41.25,0.26081554583333333
Rh,41.5,0.2636722704545455
Rh,41.75,0.24759981545454543
Rh,42.0,0.23591324545454545
Rh,42.25,0.22194705009090906
Rh,42.5,0.22573821
Rh,42.75,0.21703648099999998
Rh,43.0,0.19887978199999998
Rh,43.25,0.184990471
Rh,43.5,0.19060380999999998
Rh,43.75,0.18271735444444442
Rh,44.0,0.16153624444444445
Rh,44.25,0.15247917833333333
Rh,44.5,0.15594276625
Rh,44.75,0.1489078781125
Rh,45.0,0.12888600025000002
Rh,45.25,0.12060279874999999
Rh,45.5,0.12944148642857142
Rh,45.75,0.11106394085714287
Rh,46.0,0.10713301142857144
Rh,46.25,0.10371193833333332
Rh,46.5,0.094994153750885
Rh,46.75,0.084994045
Rh,47.0,0.07380909249999999
Rh,47.25,0.0784330982
Rh,47.5,0.06451363800000001
Rh,47.75,0.06441586752
Rh,48.0,0.041215998
Rh,48.25,0.053172307499999995
Rh,48.5,0.0363855565
Rh,48.75,0.0333293175
Rh,49.0,0.0231511975
Rh,49.25,0.021909833333333333
Rh,49.5,0.018128506666666665
Rh,49.75,0.009637473
Rh,50.0,0.006105823333333333
Rh,50.25,0.0009153895
Rh,50.5,0.001377877
Rh,50.75,0.000689625
Rh,51.0,0.0018837
Rh,51.25,0.00106207
Rh,51.5,0.000775199
Rh,51.75,8.24223e-06
Rh,52.0,0.00156077
W,0.25,0.0
W,0.5,0.0
W,0.75,0.0
W,1.0,0.0
W,1.25,0.0
W,1.5,0.0
W,1.75,0.0
W,2.0,0.0
W,2.25,0.0
W,2.5,0.0
W,2.75,0.0
W,3.0,0.0
W,3.25,0.0
W,3.5,0.0
W,3.75,0.0
W,4.0,0.0
W,4.25,0.13741207317073176
W,4.5,0.11760086098122977
W,4.75,0.12526398048780493
W,5.0,0.13843492195121954
W,5.25,0.18999395609756098
W,5.5,0.2975890048780488
W,5.75,0.45987695121951205
W,6.0,0.7275198048780487
W,6.25,1.1364368292682923
W,6.5,1.5683141707317068
W,6.75,1.9891698536585356
W,7.0,2.40855519512195
W,7.25,2.8582370487804876
W,7.5,3.4307495121951206
W,7.75,4.124296341463413
W,8.0,5.8562060975609755
W,8.25,20.983100000000004
W,8.5,19.122892682926825
W,8.75,5.990039268292682
W,9.0,6.984437073170734
W,9.25,6.971280975609758
W,9.5,19.333521951219506
W,9.75,27.12266585365854
W,10.0,16.23575390243903
W,10.25,7.150439292682926
W,10.5,5.440977095121951
W,10.75,5.615643797560977
W,11.0,6.221678856097561
W,11.25,10.324988899999997
W,11.5,8.231661309756095
W,11.75,6.325335602439025
W,12.0,5.405650217073167
W,12.25,4.911081126829268
W,12.5,4.786312887804879
W,12.75,4.754904673170733
W,13.0,4.684675663414633
W,13.25,4.540621343902438
W,13.5,4.522532839024391
W,13.75,4.426680431707317
W,14.0,4.3334777024390245
W,14.25,4.261596043902439
W,14.5,4.197399219512195
W,14.75,4.108903797560976
W,15.0,4.020968495121952
W,15.25,3.933575702439025
W,15.5,3.8745263609756093
W,15.75,3.7874932585365855
W,16.0,3.6915892170731706
W,16.25,3.6166854002675364
W,16.5,3.544504502439024
W,16.75,3.5458538250000005
W,17.0,3.461946894999999
W,17.25,3.463652530769231
W,17.5,3.39211327948718
W,17.75,3.314420156410256
W,18.0,3.2192929871794873
W,18.25,3.2297560684210533
W,18.5,3.148227463157895
W,18.75,3.0803030815789474
W,19.0,2.9932689347368413
W,19.25,3.0036826243243246
W,19.5,3.0218338733333336
W,19.75,3.0183265971428574
W,20.0,2.9410401771428574
W,20.25,2.9479151499999996
W,20.5,2.8791240588235296
W,20.75,2.888930015151515
W,21.0,2.8126963515151506
W,21.25,2.736879593939394
W,21.5,2.671504763636363
W,21.75,2.6815141499999995
W,22.0,2.638695671875
W,22.25,2.633126403225806
W,22.5,2.5554349096774196
W,22.75,2.5670470266666667
W,23.0,2.4940586800000006
W,23.25,2.4226752973333334
W,23.5,2.3627505833333333
W,23.75,2.3816174427586203
W,24.0,2.3135987206896553
W,24.25,2.243464905862069
W,24.5,2.1896643224137935
W,24.75,2.2072753103571428
W,25.0,2.1426603421428574
W,25.25,2.080993519285714
W,25.5,2.0196153392857146
W,25.75,2.0310218025925924
W,26.0,1.9762999551851854
W,26.25,1.9148836085185181
W,26.5,1.864927731111111
W,26.75,1.88668766
W,27.0,1.8171599130769234
W,27.25,1.777557385384615
W,27.5,1.717712812307692
W,27.75,1.7390562659999997
W,28.0,1.6841205371999997
W,28.25,1.6337594639999997
W,28.5,1.5848452735999998
W,28.75,1.6019017679166667
W,29.0,1.5529398975
W,29.25,1.5011862920833334
W,29.5,1.4631695758333334
W,29.75,1.473383153478261
W,30.0,1.4323033730434784
W,30.25,1.3816716660869566
W,30.5,1.344184052173913
W,30.75,1.356108767272727
W,31.0,1.3157366350000002
W,31.25,1.2679912595454546
W,31.5,1.2333301868181816
W,31.75,1.2453093719047619
W,32.0,1.2079161442857143
W,32.25,1.1630178914285714
W,32.5,1.1284521033333332
W,32.75,1.1426913815
W,33.0,1.1058435235000001
W,33.25,1.0630976079999999
W,33.5,1.031936063
W,33.75,1.0395979836842109
W,34.0,1.0129981184210526
W,34.25,0.9670927491205265
W,34.5,0.9390647129473684
W,34.75,0.9518497688888891
W,35.0,0.917662595
W,35.25,0.8808789961111112
W,35.5,0.848418518888889
W,35.75,0.8691819476470589
W,36.0,0.8283788652941175
W,36.25,0.800808574117647
W,36.5,0.7665091005882352
W,36.75,0.7856073381249999
W,37.0,0.7481720425
W,37.25,0.7228298181249999
W,37.5,0.6866671343749998
W,37.75,0.7127113726666665
W,38.0,0.6704033086666666
W,38.25,0.6474446146666667
W,38.5,0.6175881126666666
W,38.75,0.6326267935714285
W,39.0,0.5990661507142858
W,39.25,0.5756283885714285
W,39.5,0.5471955007142857
W,39.75,0.5651265015384616
W,40.0,0.5314525169230769
W,40.25,0.5074726561538462
W,40.5,0.48496300923076924
W,40.75,0.4948527866666667
W,41.0,0.4679027616666666
W,41.25,0.44432473333333333
W,41.5,0.4204633041666666
W,41.75,0.4324812227272728
W,42.0,0.4076301663636363
W,42.25,0.37931712909090914
W,42.5,0.36634792272727273
W,42.75,0.36645518
W,43.0,0.349386745
W,43.25,0.321887919
W,43.5,0.310179572
W,43.75,0.3091348711111111
W,44.0,0.2917133966666667
W,44.25,0.2694735288888889
W,44.5,0.24875711
W,44.75,0.26068069125
W,45.0,0.23800608
W,45.25,0.21476808375
W,45.5,0.19991364375
W,45.75,0.20722293857142857
W,46.0,0.18149275285714286
W,46.25,0.16903143999999998
W,46.5,0.14663434285714286
W,46.75,0.160453525
W,47.0,0.12925352166666668
W,47.25,0.12101514000000001
W,47.5,0.10045586666666667
W,47.75,0.10928547200000001
W,48.0,0.08484879000000001
W,48.25,0.07744327399999999
W,48.5,0.059564014
W,48.75,0.0621261875
W,49.0,0.04298664
W,49.25,0.035015647500000004
W,49.5,0.03046698
W,49.75,0.021680336666666664
W,50.0,0.009825133333333333
W,50.25,0.004589139999999999
W,50.5,0.00541583
W,50.75,0.0035228300000000002
W,51.0,0.00444953
W,51.25,0.00416459
W,51.5,0.0037812
W,51.75,0.00349754
W,52.0,0.0046286
W,52.25,0.00416301
